name,lat,lng
진로아파트,37.6140924325305,127.093292571921
다우훼밀리,37.6003850259687,127.096239885415
샤인힐,37.5967665167508,127.012991102956
풍산쉐르빌(815-1),37.6186774077418,126.999866682232
코아루센타시아,37.5930327773352,127.019165692086
보문하우스토리,37.5841413862939,127.020967748216
대성유니드(641-0),37.5973189457117,127.020925811003
정릉힐스테이트,37.6028250097742,127.015555006077
라온유,37.6032122301232,127.018248295413
정릉스카이쌍용아파트,37.5995593887366,127.016729758853
동일하이빌뉴시티,37.605051194495,127.030996105009
아이파크종암동2차,37.5968551400627,127.031722511149
청기와,37.5886948079196,127.01447451526
샹그레빌아파트,37.5964358866582,127.041393315971
중앙하이츠빌2단지,37.6037394590557,127.010309279898
정릉힐스테이트1차,37.6001891568565,127.017519416786
돈암동해피트리,37.597995429021,127.011645485702
피오레,37.6171972611388,127.00090319015
트라움하임,37.5955725469059,127.017663274029
성북힐스테이트(101동),37.6065445649621,127.030381206983
안암동삼성래미안,37.5893064316483,127.023748974341
센트럴힐,37.5967817181294,127.03395741749
돈암현대아파트,37.6032350599381,127.026198036694
청솔(269-25),37.646934977258,127.018174116348
장원(101),37.6245277312563,127.037646246097
수유벽산2차,37.6434341578327,127.017888750262
경원북한산휴그린,37.6460535979792,127.017826264401
젬스톤타운,37.6175157209994,127.033404698783
수유역두산위브1,37.6358377607602,127.03201596996
은석,37.6489399918793,127.015232605636
번동한양아파트,37.6267143060941,127.041240405765
수유역두산위브2,37.6356702917373,127.030911839139
형인휴아름,37.6383942201348,127.022192792632
수유삼호,37.6316903733062,127.023458274882
오동공원현대,37.6315060777268,127.035528776935
센트로힐,37.634699803905,127.036115344821
다인플레움,37.6586517021776,127.011938164744
도봉파크빌3,37.6876330896878,127.048658044037
이에스에이아파트3,37.6665592478836,127.044882127345
북한산한신휴플러스,37.6558003021092,127.042854036995
황지,37.6501793937443,127.036540979123
성원팰리스,37.6470757996143,127.03212719335
창동역블루핀2동,37.6603720696484,127.049941415646
DK포시즌,37.6424106463897,127.041234691696
한양수자인,37.674550924771,127.047676582579
신일라이프(B동),37.6511200952129,127.025661515372
신원에벤에셀,37.657368090442,127.028238361724
신동아아파트5,37.6634040552475,127.028533511046
창동한승미메이드,37.6329124775143,127.042712078629
파라다이스빌,37.6560734842369,127.02741081892
이에스에이아파트1,37.6686272019433,127.045525245345
새로움아파트,37.6572009365265,127.040392346116
그린스테이트,37.651008639581,127.028801524773
삼보,37.6533677294364,127.02187292111
피스플하우스,37.6562079642853,127.036522854679
동부센트레빌아파트,37.6633180819517,127.039531579839
e편한세상,37.6497971759976,127.027292929292
창동현대4차,37.658956130778,127.046300185008
도봉산리베니움,37.6856420049315,127.043139662808
이에스에이아파트2,37.6663850778413,127.045614095751
초안산신도브래뉴,37.6334329434769,127.04255535448
동양크레오아파트,37.6643336090575,127.030293219915
우암쎈스뷰아파트,37.6637734556532,127.045715521487
백조,37.6460347946701,127.026343935522
성원하이츠A동,37.6575747203012,127.038883697083
창동한신휴플러스(621-69),37.645665566891,127.035022338758
신동아타워아파트,37.6622481099352,127.028848254054
창동3차현대,37.6601328076645,127.046083204845
방학동삼성래미안1,37.6669775389205,127.047276059135
창동신도브래뉴1차,37.6561948591986,127.045221985792
효성하이타운아파트,37.6610445435325,127.033100853351
신동아아파트3,37.6603784146842,127.023012949031
쌍문동LG트윈빌2,37.6587004128449,127.035433048646
한신APT,37.6390073330476,127.04104643223
극동의푸른별1차,37.6450196152645,127.081845436388
현대4차,37.6731076450664,127.050702832465
광덕파크빌아파트,37.6225426458045,127.077434214706
초안산쌍용스윗닷홈,37.6305824413885,127.044410845954
씨엠아파트,37.6227688224453,127.07329808795
우림루미아트201동,37.6746150401556,127.057085920498
상계우방유쉘,37.6719775519059,127.05681832076
중계스타클래스,37.6588550742898,127.077350763596
녹천역두산위브아파트,37.6406037217621,127.052769690439
건영장미아파트,37.6291371037778,127.075414954062
하늘공원(101동),37.6252618833567,127.080311492431
노원IPARK,37.6597839375192,127.069159557523
상계대림e편한세상,37.6748157140036,127.050930136747
동도센트리움(601),37.6582723331521,127.073380575983
중계3벽산,37.6542913240526,127.073557408671
정진아트리움,37.662033497416,127.075494801587
상계1차현대아파트,37.672725166933,127.052784607479
양지마을(대림)1,37.6511844264436,127.070523641827
삼익2차아파트,37.6259574192854,127.080613565961
화랑해링턴플레이스아파트,37.6238708270864,127.081134878842
청암3단지(582),37.6604756878405,127.079089720154
효성아파트,37.6206662696947,127.08867090156
수락리버시티3단지,37.6875055926607,127.05425340701
비콘드림힐2,37.6768022848237,127.057952740123
수락파크빌,37.679290522778,127.057018425406
삼익선경,37.6390650104838,127.077028750266
청암1단지,37.6657817475626,127.079487735282
롯데(505),37.6387855630708,127.062487927133
수락산벨리체,37.6816047113036,127.056591337879
상계현대3차,37.6715473265812,127.05296241189
한신3차,37.66622169337,127.067489665682
성북역신도브래뉴,37.6232025554202,127.058997534912
중계센트럴파크,37.6431156549138,127.059603718686
공릉우성아파트,37.6285645918387,127.072728296047
보람노블레스아파트,37.6216998227718,127.076943771621
주완위즈빌,37.6235462747467,127.07876614124
수락현대,37.6752765325711,127.060003280733
미라보(성림),37.672113569737,127.081331103234
건양노블레스빌,37.6172053178639,127.066444397558
공릉해링턴플레이스,37.627737624921,127.086908237543
청솔아파트9,37.6214491190448,127.085148465261
중앙하이츠아쿠아,37.6450029451238,127.067782742756
한신4차,37.6729844852423,127.05920275961
현대(3차),37.6504652482761,127.081715544764
서강아파트,37.6238725179704,126.931167340128
디케이,37.6061438814851,126.914648599557
디딤빌아파트,37.6067425555287,126.910825807583
명진,37.5911091863024,126.91880309785
새천년3차드림,37.6120719571594,126.914175650667
예승빌라트,37.61048520532,126.910153464534
자선메르시안(101),37.5822298027046,126.907175829848
은평신사두산위브2차,37.5987658814918,126.907166727673
상림마을7단지아이파크(730~742동)BL1-14,37.6424032153905,126.931075917531
상림마을6단지푸르지오(606~614동)BL1-7,37.6489648175447,126.931865892719
마고정3단지센트레빌(301~309동)BL2-11,37.6320493391686,126.925973863366
극동메트로타워,37.6196345309336,126.921478232582
송학,37.6084774174945,126.912035550188
에버그린,37.603820664216,126.917028072962
자선메르시안(162-21),37.5867793894855,126.911067804581
신우아파트,37.6138278357976,126.932694760271
두성,37.6049881455562,126.917125868537
두성아파트,37.6047348770644,126.905833856427
월드메르시안(179-9),37.5797876306249,126.904540499243
신아굿모닝(64-15),37.6037967086756,126.913405909205
아름(526-2),37.6152144525199,126.910572853861
금강포란재(101),37.6135791132249,126.905316993344
DMC자이1단지,37.5795941415816,126.898649192226
동익파크1동(355-95),37.6145898381894,126.906783485647
박석고개1단지힐스테이트(112~115동)BL2-13,37.6306462940032,126.921332402925
명남뉴,37.6014730072851,126.915578451899
대암아파트,37.6181304501475,126.931503264068
DMC문영퀸즈파크아파트,37.5876532934276,126.907820235332
반도하우드,37.6211275480702,126.913477222604
명남더블레스(39-19),37.5944583657773,126.911309703194
은평뉴타운 제각말 푸르지오(5-2단지),37.6381686141123,126.936416651273
자선메르시안(162-18),37.5864199722439,126.910694831966
만민하늘愛,37.6074832853719,126.922884688887
삼성타운,37.609031353119,126.9217710449
다원그린,37.5940227899892,126.91186233799
부흥아파트(33-10),37.5950233536078,126.913094494283
삼익(217-9),37.6202762504113,126.931828083835
솔빛,37.60652924032,126.913296625681
상림마을7단지아이파크(713~718동)BL1-11,37.6441911788633,126.926967082978
상림마을7단지아이파크(709~712동)BL1-10,37.644833690056,126.927730495248
상림마을8단지롯데캐슬(810~820동)BL1-1,37.6444412427595,126.922786444814
우물골2단지두산위브(245~255동)BL2-6,37.6352331401596,126.924112226405
우공아트빌,37.6088720150094,126.910312148944
신사동한신휴플러스,37.5989642121392,126.906169863044
미랜드,37.6013596178473,126.918462082469
정은노블스,37.6174190134165,126.920553017457
청운퀸즈,37.601604450571,126.915562789051
DMC월드,37.5862818148423,126.911485385772
상림마을8단지롯데캐슬(801~809동)BL1-2,37.6452288057488,126.924900323142
아그네스풍림아이원,37.6029735422823,126.918957128078
은혜스카이빌아파트,37.6184585120937,126.93136930595
신현,37.5911580593299,126.913284795138
모아(365-35),37.5914419640029,126.918732308616
북한산대창센시티,37.6252249174966,126.929368581204
상림마을7단지아이파크(719~729동)BL1-13,37.6420380991311,126.929337256328
부호(103동),37.6040993976444,126.912735022909
신성,37.5898530826788,126.90511245446
뉴월드(240-63),37.5923840916925,126.920929290173
하늘애,37.6005247432004,126.918437627499
역촌,37.6100514016247,126.917720734027
e편한세상백련산,37.5955669839631,126.923882803525
신사성원,37.6004445878031,126.913301309199
은평뉴타운 제각말 푸르지오(5-4단지),37.6362276825971,126.933104177994
경원파발리안,37.6008055786079,126.927253324221
동익파크2동(355-98),37.6150019079499,126.90718709549
천지로얄,37.6138148239687,126.910173130426
온세,37.6079958215228,126.911891719912
구암,37.5915000500929,126.913127238022
인우(281-236),37.6247385557006,126.9116957009
하이펠리스,37.5597701692567,126.927524126157
홍은드림아파트,37.5824934914338,126.935525825003
서강2차(2동),37.5954470125951,126.934460556131
베벌리힐즈,37.5822498397398,126.9274157311
충우하이빌,37.5678929769233,126.934725805214
한울뉴타운,37.5771319294204,126.909312245059
선명(101동),37.5742456638307,126.927683638177
충림예하임,37.5626715369651,126.962774481303
파크빌,37.576016808018,126.930024691698
부림,37.5795062291669,126.929656324761
예스에이피엠,37.5576412309944,126.944922346024
조은2차,37.5634123712897,126.955579709149
서강1차(1동),37.5945551058077,126.934595292455
우민B,37.5644307079268,126.95737368342
경남(2차),37.5614799411769,126.957614405989
진흥,37.5797835131076,126.932516884721
마체스터,37.5963609026581,126.949945811498
신원지벤스타6,37.5799785377195,126.929669126032
성원쌍떼빌팰리스,37.5758239882078,126.938076065943
인왕드림빌,37.584452234246,126.94810483535
무악재한화,37.5821614180567,126.9496754552
북아현맨션,37.5610581681691,126.958841196498
센타폴리스,37.559569339903,126.928266439124
동도하이츠에이동,37.5842795793182,126.914847809444
제니스뷰아파트,37.5877063487661,126.948513119801
경일,37.5830797861947,126.94253933815
세한숲속마을,37.5964191429827,126.936867993244
풍림1차,37.5946679785,126.942146456823
북아현2차,37.5644439019221,126.952743423809
우국한마음,37.5787844128989,126.934456824228
경남102동,37.5612090697764,126.957027936794
DMC서부인터빌,37.5832545070894,126.91309991219
청구1차,37.5819153538654,126.95204947944
DMC한양,37.575893797905,126.90909696044
반석블레스포레,37.5682072877756,126.960110567225
한강2차대주피오레,37.5550029517532,126.898485811237
그레이스3차,37.5470476694049,126.912425880302
마포한강2차푸르지오,37.5510531812588,126.911865545526
골든빌(210-10),37.5612241008805,126.916595102204
광남캐스빌D,37.5609097832332,126.900266519203
광남캐스빌,37.5609543346981,126.90313086089
엘지(214-15),37.562428062909,126.90793349523
마포한강푸르지오,37.5499951139537,126.912194517463
kcc웰츠,37.5428410149659,126.952463879815
동양엔파트,37.5477172600406,126.940607778703
태경크레앙스(102동),37.5541743494452,126.900657336086
리버아인,37.5490184883087,126.908938248804
강변타운,37.5538829788617,126.899818447099
광남캐스빌A,37.5609690319574,126.899903579805
광남벨라스2차,37.5561662835695,126.915104573906
서강오벨리스크스위트,37.5465344912557,126.9317231782
대우월드마크마포,37.5424449362081,126.953369360825
해피존,37.5595094424286,126.910126090564
노아아크빌,37.5619429474863,126.903619550736
삼환나띠르빌,37.5512582784547,126.954398330228
벨로스,37.5593206780508,126.909059829875
참존1차(419-3),37.5563449954478,126.899126256981
상수동월드메르디앙,37.5447218794604,126.923242913131
예지안파크뷰,37.5595958276262,126.896666669782
밤섬예가클래식,37.5421232373534,126.935806939587
한국프라우드,37.5488176019217,126.908518883684
KCC엠파이어리버,37.54830521913,126.912097143068
DMC마포청구아파트,37.5740531394105,126.901873208452
대흥동세양,37.5444481595589,126.944868912049
함성월드빌,37.5604198035029,126.90482960505
상암월드컵파크6단지,37.5798183170436,126.884254666215
벽산솔렌스힐,37.5494230649757,126.936017162939
신촌태영데시앙,37.5533866511831,126.931064388029
고려,37.5407679846928,126.94594655786
예림아너스,37.5622249169394,126.916579838576
펜트라우스,37.5433912735909,126.954104279714
상암월드컵파크10단지,37.5854508203348,126.882105659288
세양청마루2차주상복합,37.5082581412744,126.864549210073
오투힐,37.5190816021613,126.839570318227
인우,37.534659314458,126.868866148247
청우,37.528820774615,126.859797896343
세아쎄닛빌,37.5182338958521,126.839472137639
당곡,37.5176563351209,126.839724153362
청정,37.5201933164242,126.845424272503
동도(729-5),37.5378138486411,126.865065460227
수명산태승훼미리,37.541316876194,126.830994543755
청송그린힐,37.5165993927431,126.837041753178
두원빌드피아(444-7),37.5226540521462,126.842431146598
한우리(101동),37.5261503566772,126.846096751572
주함헤븐103동,37.5300516885684,126.829622636031
예건미예뜰1동,37.523793955217,126.847058293914
동림,37.5212129509126,126.860299347453
중흥,37.526490626738,126.843802917734
정은스카이빌(1044),37.5204884978885,126.839688910487
강산빌라트,37.5370216138867,126.871458925601
동도빌라트,37.530279450928,126.865097701486
태형,37.5327676653749,126.832521187293
스카이빌아파트,37.5342356394865,126.86925021254
중앙하이츠목동펠리시티,37.5254303771654,126.861307372056
목동효성,37.5439764953607,126.87633124868
훼미리주상복합,37.5347436477508,126.828378828506
청원,37.5266182648665,126.858728983249
뉴목동,37.5161794102017,126.855065108148
목동금호베스트빌,37.544995571746,126.86837300995
코아루2단지,37.5315874181946,126.828608714693
목동두산위브,37.5433501707598,126.869675374751
삼백훼미리,37.5268229605007,126.855664018405
힐탑이루미,37.5276436075077,126.8502486547
정은스카이빌(959),37.5434555927215,126.875525991764
대영월드(B동),37.5390267439546,126.83019681167
길훈엔트런스빌,37.5315747668287,126.83555287572
주함헤븐105동,37.5302552429753,126.829697860442
수명산SKVIEW,37.5440526286777,126.829338214187
진도2,37.5256633242838,126.873794491883
신정두산위브,37.5189928802422,126.845676287504
신정6현대,37.5081291196913,126.84158898885
목동휘버스,37.5244394014215,126.864207166023
코아루1단지,37.5317252519133,126.829591563073
장수마을2단지동원데쟈뷰,37.5223085331443,126.845856564242
세종그랑시아,37.5385605252314,126.864060041611
엘리온,37.531381132542,126.866310807646
이펜하우스1단지,37.5148264227271,126.826985099887
주함헤븐106동,37.5302717858592,126.829923301243
금하뜨라네,37.5341201228579,126.823828482294
보아스청와,37.5241318019777,126.83864001718
현대파크빌(907-23),37.5358655250957,126.88027265375
근상아트프리즘,37.5374334008489,126.826835236474
동일하이빌2단지,37.5107833089061,126.84019342287
상진,37.5277175416247,126.858549293952
부영2,37.5363537343598,126.881122266784
신트리3,37.5118997336939,126.852950017333
신한이모르젠,37.549027015635,126.864485202727
이펜하우스3단지,37.5125188976473,126.830802405083
파인빌,37.5206899854682,126.875418346765
대주파크빌,37.5142784223721,126.842497621202
부영3,37.5367309934181,126.882211593738
양천벽산블루밍2단지,37.525027565104,126.838828820465
동원,37.5448275610448,126.863943992183
신도브래뉴2차,37.5421004597471,126.827927119403
신성미소지움3차아파트,37.5229198740895,126.841776956537
신월2차미소지움,37.5216230033302,126.845268947561
한신빌라트1,37.5397949075248,126.88227613487
신안약수,37.5167049193055,126.847584380574
신도신월1차,37.5180484528284,126.846439281936
송촌,37.5494942680921,126.872823545766
등촌동성원,37.5590293774656,126.843050288041
원다벨라빌,37.5536085796559,126.840597935799
양진마니아,37.5718089489682,126.818615837667
낙원연립재건축조합아파트,37.5510104995572,126.834918887847
마곡엠밸리1단지,37.5681771207777,126.818609024282
탑건화곡동진선미,37.5299992613461,126.861381727459
등마루,37.5507138361138,126.861280226632
심미에셈빌,37.5538688660513,126.863840755019
천우네오젠(693),37.5514793830851,126.830596449698
청솔샤르망1004동,37.5533926883619,126.839524524189
청솔해오름,37.5565095775898,126.843674186852
화곡3차보람,37.5368176662892,126.857815558701
신원2차(24-130),37.5458357833768,126.845700293217
올림푸스,37.5542641910952,126.848362704591
청솔숲속마을102동,37.5519375780382,126.839856397012
우성(343-75),37.5308485816949,126.846062774269
형제,37.5659516762396,126.807963327022
등촌파밀리에더클래식201동,37.5549573817761,126.858119374355
내발산우신웨스트빌,37.5534505383876,126.837945675536
리버펠리스4동,37.5504709196995,126.876961942655
롯데1차,37.5541245097483,126.841080078124
보람,37.5746440462561,126.812182016823
보광드림타운,37.5604883080818,126.85832664704
마곡엠밸리10단지,37.5592884593333,126.81932504091
강나루2현대,37.5612004432942,126.85578640067
보람더하임105동,37.5509348556412,126.871227487929
우영,37.5298389090107,126.859724829043
삼성한아름,37.5500695849946,126.871602195238
마곡금호어울림,37.5745942801032,126.837612448089
강서센트레빌3차,37.5718664207178,126.816161904142
화곡보람,37.5540389922246,126.854635331277
등촌6차보람,37.5541077404634,126.86207258551
우성(343-39),37.5310000178025,126.846045832003
상진지오벨리,37.5349940185204,126.859678741937
제이월드,37.5427519726769,126.835644198506
홍익아파트,37.5733419990387,126.80830104587
마곡승윤노블리안아파트,37.5713604871978,126.81765599351
신세계4차,37.5549253347734,126.839429228525
강서뉴타워,37.5391059418184,126.835415155454
우장산에스케이뷰,37.5481776604121,126.843036379253
그랜드아이파크,37.5548546834697,126.851250232655
신도금잔디,37.529361876651,126.855799412296
성재,37.5299780570605,126.839845885211
이너스내안에201동,37.5540619479456,126.870404219284
염창1차보람더하임,37.5516285043884,126.870295152244
개화산경남아너스빌,37.5718931011357,126.808517006052
극동상록수,37.5489294807352,126.872117460239
마곡수명산파크6단지,37.5503706507753,126.825729445463
정원,37.5309364202804,126.839160040892
타워힐101동,37.5551351741415,126.843249038454
타워빌,37.547228901124,126.834646136195
강서쌍용예가,37.5554016793389,126.866556386664
천우네오젠5차,37.5548123316097,126.840013213625
성광,37.5312552388534,126.846020983026
방신서광,37.5720215579008,126.81068023575
정우아파트(570-11),37.5376431232619,126.86119073127
강서그랜드아이파크주상복합,37.5542842133272,126.850925658956
우장산롯데,37.552461665687,126.846487416103
태흥그랑뷰,37.5324604591031,126.844745583939
마곡보타닉경남아너스빌,37.5723114753777,126.818701895134
마곡엠밸리6단지,37.565321846623,126.820481062137
천우네오젠6차,37.5543217701286,126.838909708091
청성(877-0),37.5663695039625,126.812073305021
대동황토방2,37.5551770674789,126.862401758505
가양우성,37.5622291386486,126.854195547538
푸른숲2차(474-18),37.5375247353266,126.855632644785
방화동2차태승훼미리,37.5690826437317,126.807915105075
보람(640),37.5579898372935,126.854030081422
천우네오젠,37.5542454102678,126.861839198586
강변한솔솔파크,37.5566842439508,126.866552401948
태진드림피아,37.5525770268127,126.870826873683
마곡엠밸리2단지,37.5693769643388,126.820606823603
우장산태승훼미리,37.5541713421327,126.840397668813
염창3차보람,37.5528773294775,126.873826815673
마곡나루경남아파트,37.5680972870618,126.822338113508
내츄럴아파트3차,37.5522385998887,126.832009449196
우장산휴먼빌,37.5476075150894,126.843788400633
양용아네스,37.5364341036552,126.857660147509
한사랑2삼성,37.554612829484,126.864162394395
삼현팰리채,37.5505356760612,126.873695190425
방화3차우림필유,37.5682727499685,126.808198355281
화곡동성재,37.5275121042157,126.84326828011
마곡엠벨리(14단지),37.5568364485914,126.824616701317
마곡수명산파크1단지,37.554378050436,126.830206010388
한백아파트,37.5298199838492,126.842700493851
우장산한화꿈에그린,37.5540084096723,126.847392667674
삼성하나로,37.5516297228771,126.871906542332
유림노르웨이숲(919-1),37.5301648129326,126.843935091187
마곡엠밸리7단지,37.5648812125749,126.823376663134
길성그랑프리텔,37.5523011467784,126.845068499251
태창네스트힐,37.5376919626751,126.850991848148
염창힐스테이트,37.551385614756,126.873552523552
등촌동보람쉬움아파트,37.5564274064151,126.857486090743
방화동동부센트레빌(875번지),37.574703238848,126.814976041476
태승훼미리2,37.5536762585056,126.832028969476
"""월드메르디앙201동",37.5746050093498,126.810195416508
희훈타워빌,37.5019938582138,126.888845797315
한백고은,37.4963520741754,126.839777158032
현대로얄,37.4863679237264,126.877325059471
대산,37.4894865027017,126.832887546313
동보수목원(16-36),37.4855718547383,126.820867894574
한효,37.5015134393656,126.861321540533
우성에비뉴,37.4823791893915,126.898328058794
하이리빙,37.5061129512048,126.859468279007
강남그린,37.4971846604984,126.831086473768
예원아파트,37.5032363970964,126.891617370429
미래하이츠,37.4791210900611,126.893963682082
오류동휘버스,37.4977546294044,126.84591021456
대림e-편한세상6,37.5056826985762,126.8828227159
유한수목원,37.4883733496462,126.825988226655
